gisaid_name,Accession ID,Accession ID (Genbank)
hCoV-19/Hong_Kong/VM20030724/2020,EPI_ISL_1914558,OL980275
hCoV-19/Hong_Kong/VM20030723-1/2020,EPI_ISL_1718271,NA
hCoV-19/Hong_Kong/WHP1765/2020,EPI_ISL_1828746,OL980026
hCoV-19/Hong_Kong/WHP4688/2020,EPI_ISL_13439878,NA
hCoV-19/Hong_Kong/WHP4689/2020,EPI_ISL_13439879,NA
hCoV-19/Hong_Kong/WHP4690/2020,EPI_ISL_13439880,NA
hCoV-19/Hong_Kong/WHP4691/2020,EPI_ISL_13439881,NA
hCoV-19/Hong_Kong/WHP4692/2020,EPI_ISL_13439882,NA
hCoV-19/Hong_Kong/VM20123558-1/2020,EPI_ISL_1811338,NA
hCoV-19/Hong_Kong/VM20123559-1/2020,EPI_ISL_1914573,NA
hCoV-19/Hong_Kong/VM20123560-1/2020,EPI_ISL_1828743,NA
hCoV-19/Hong_Kong/VM20124082/2020,EPI_ISL_1811349,OL980500
hCoV-19/Hong_Kong/WHP4693/2020,EPI_ISL_13439883,NA
hCoV-19/Hong_Kong/WHP4694/2020,EPI_ISL_13439884,NA
hCoV-19/Hong_Kong/VM20124689-1/2020,EPI_ISL_1914534,NA
hCoV-19/Hong_Kong/WHP4695/2020,EPI_ISL_13439885,NA
hCoV-19/Hong_Kong/VM20126621/2020,EPI_ISL_1819143,OL980512
hCoV-19/Hong_Kong/VM20127572-1/2020,EPI_ISL_1718252,NA
hCoV-19/Hong_Kong/VM20131770/2020,EPI_ISL_1914464,OL980575
hCoV-19/Hong_Kong/VM20139199-1/2020,EPI_ISL_1914520,NA
hCoV-19/Hong_Kong/VM20139862/2020,EPI_ISL_1914536,OL980605
hCoV-19/Hong_Kong/VM20139861/2020,EPI_ISL_1914493,NA
hCoV-19/Hong_Kong/WHP2626/2020,EPI_ISL_13439893,NA
hCoV-19/Hong_Kong/WHP2665/2020,EPI_ISL_13439896,NA
hCoV-19/Hong_Kong/WHP2708/2020,EPI_ISL_13439897,NA
hCoV-19/Hong_Kong/WHP2821/2020,EPI_ISL_13439898,NA
hCoV-19/Hong_Kong/VB20304975/2020,EPI_ISL_1914563,OL981004
hCoV-19/Hong_Kong/WHP4701/2020,EPI_ISL_13439900,NA
hCoV-19/Hong_Kong/VM20194110/2020,EPI_ISL_1819091,NA
hCoV-19/Hong_Kong/VM20194433/2020,EPI_ISL_1761417,OL980863
hCoV-19/Hong_Kong/VM20194436/2020,EPI_ISL_1828744,OL980864
hCoV-19/Hong_Kong/WHP3258-P2/2020,EPI_ISL_13439902,NA
hCoV-19/Hong_Kong/VM20195030/2020,EPI_ISL_1914519,OL980865
hCoV-19/Hong_Kong/VM20195199/2020,EPI_ISL_1914494,OL980867
hCoV-19/Hong_Kong/VM20196066/2020,EPI_ISL_1914525,OL980869
hCoV-19/Hong_Kong/VM20196332/2020,EPI_ISL_1811353,OL980870
hCoV-19/Hong_Kong/CH20186398/2020,EPI_ISL_1914507,OL980872
hCoV-19/Hong_Kong/CH20186399/2020,EPI_ISL_1914554,OL980873
hCoV-19/Hong_Kong/VM20197057/2020,EPI_ISL_1914477,OL980874
hCoV-19/Hong_Kong/VM20197060/2020,EPI_ISL_1819131,OL980875
hCoV-19/Hong_Kong/WHP3307/2020,EPI_ISL_13439903,NA
hCoV-19/Hong_Kong/WHP4703/2021,EPI_ISL_13439904,NA
hCoV-19/Hong_Kong/WHP3420/2021,EPI_ISL_13439905,NA
hCoV-19/Hong_Kong/VM21001490/2021,EPI_ISL_1914511,OL981011
hCoV-19/Hong_Kong/WHP4704/2021,EPI_ISL_13439906,NA
hCoV-19/Hong_Kong/WHP4705/2021,EPI_ISL_13439907,NA
hCoV-19/Hong_Kong/WHP4707/2021,EPI_ISL_13439909,NA
hCoV-19/Hong_Kong/VM21003928/2021,EPI_ISL_1963628,NA
hCoV-19/Hong_Kong/WHP4708/2021,EPI_ISL_13439910,NA
hCoV-19/Hong_Kong/WHP3672/2021,EPI_ISL_13439911,NA
hCoV-19/Hong_Kong/WHP4709/2021,EPI_ISL_13439912,NA
hCoV-19/Hong_Kong/WHP3689/2021,EPI_ISL_13439913,NA
hCoV-19/Hong_Kong/WHP3702/2021,EPI_ISL_13439914,NA
hCoV-19/Hong_Kong/VM21010776/2021,EPI_ISL_1963597,NA
hCoV-19/Hong_Kong/VM21013309/2021,EPI_ISL_1963604,NA
hCoV-19/Hong_Kong/WHP4717/2021,EPI_ISL_13439920,NA
hCoV-19/Hong_Kong/VM21013677/2021,EPI_ISL_1963598,NA
hCoV-19/Hong_Kong/VM21013785/2021,EPI_ISL_1963599,NA
hCoV-19/Hong_Kong/VM21013846/2021,EPI_ISL_1963610,NA
hCoV-19/Hong_Kong/WHP4720/2021,EPI_ISL_13439922,NA
hCoV-19/Hong_Kong/CM21000193/2021,EPI_ISL_1963613,NA
hCoV-19/Hong_Kong/WHP4566/2021,EPI_ISL_13439923,NA
hCoV-19/Hong_Kong/VM21015101/2021,EPI_ISL_1963618,NA
hCoV-19/Hong_Kong/WHP4723/2021,EPI_ISL_13439924,NA
hCoV-19/Hong_Kong/WHP4724/2021,EPI_ISL_13439925,NA
hCoV-19/Hong_Kong/VM21015887/2021,EPI_ISL_1963626,NA
hCoV-19/Hong_Kong/VM21017052/2021,EPI_ISL_1963644,NA
hCoV-19/Hong_Kong/VM21017055/2021,EPI_ISL_1963631,NA
hCoV-19/Hong_Kong/VM21017054/2021,EPI_ISL_1963632,NA
hCoV-19/Hong_Kong/VQ21059088/2021,EPI_ISL_1963633,NA
